Class,Method,Inferred Type,Original Type,Source Code,Comments
TZInfo::CountryTimezone,initialize,"([ freeze: () -> XXX ], Rational, Rational, ?[ freeze: () -> XXX ]) -> self",,"def initialize(identifier, latitude, longitude, description = nil)
      @identifier = identifier.freeze
      @latitude = latitude
      @longitude = longitude
      @description = description && description.freeze
    end","# Creates a new {CountryTimezone}.
#
# The passed in identifier and description instances will be frozen.
#
# {CountryTimezone} instances should normally only be constructed
# by implementations of {DataSource}.
#
# @param identifier [String] the {Timezone} identifier.
# @param latitude [Rational] the latitude of the time zone.
# @param longitude [Rational] the longitude of the time zone.
# @param description [String] an optional description of the time zone.
"
TZInfo::CountryTimezone,timezone,() -> TZInfo::TimezoneProxy,,"def timezone
      Timezone.get_proxy(@identifier)
    end","# Returns the associated {Timezone}.
#
# The result is actually an instance of {TimezoneProxy} in order to defer
# loading of the time zone transition data until it is first needed.
#
# @return [Timezone] the associated {Timezone}.
"
TZInfo::CountryTimezone,description_or_friendly_identifier,() -> String,,"def description_or_friendly_identifier
      description || timezone.friendly_identifier(true)
    end","# @return [String] the {description} if present, otherwise a human-readable
#   representation of the identifier (using {Timezone#friendly_identifier}).
"
TZInfo::CountryTimezone,==,(TZInfo::CountryTimezone) -> XXX,,"def ==(ct)
      ct.kind_of?(CountryTimezone) &&
        identifier == ct.identifier  && latitude == ct.latitude &&
        longitude == ct.longitude   && description == ct.description
    end","# Tests if the given object is equal to the current instance (has the same
# identifier, latitude, longitude and description).
#
# @param ct [Object] the object to be compared.
# @return [TrueClass] `true` if `ct` is equal to the current instance.
"
TZInfo::CountryTimezone,eql?,(TZInfo::CountryTimezone) -> (false or true),,"def eql?(ct)
      self == ct
    end","# Tests if the given object is equal to the current instance (has the same
# identifier, latitude, longitude and description).
#
# @param ct [Object] the object to be compared.
# @return [Boolean] `true` if `ct` is equal to the current instance.
"
TZInfo::CountryTimezone,hash,() -> Number,,"def hash
      [@identifier, @latitude, @longitude, @description].hash
    end","# @return [Integer] a hash based on the {identifier}, {latitude},
# {longitude} and {description}.
"
TZInfo::LinkedTimezone,initialize,(TZInfo::DataSources::LinkedTimezoneInfo) -> self,,"def initialize(info)
      super
      @linked_timezone = Timezone.get(info.link_to_identifier)
    end","# Initializes a new {LinkedTimezone}.
#
# {LinkedTimezone} instances should not normally be created directly. Use
# the {Timezone.get} method to obtain {Timezone} instances.
#
# @param info [DataSources::LinkedTimezoneInfo] a
#   {DataSources::LinkedTimezoneInfo} instance supplied by a {DataSource}
#   that will be used as the source of data for this {LinkedTimezone}.
"
TZInfo::LinkedTimezone,period_for,(XXX) -> XXX,,"def period_for(time)
      @linked_timezone.period_for(time)
    end","# (see Timezone#period_for)
"
TZInfo::LinkedTimezone,periods_for_local,(XXX) -> XXX,,"def periods_for_local(local_time)
      @linked_timezone.periods_for_local(local_time)
    end","# (see Timezone#periods_for_local)
"
TZInfo::LinkedTimezone,transitions_up_to,"(XXX, ?XXX) -> XXX",,"def transitions_up_to(to, from = nil)
      @linked_timezone.transitions_up_to(to, from)
    end","# (see Timezone#transitions_up_to)
"
TZInfo::LinkedTimezone,canonical_zone,() -> XXX,,"def canonical_zone
      @linked_timezone.canonical_zone
    end","# Returns the canonical {Timezone} instance for this {LinkedTimezone}.
#
# For a {LinkedTimezone}, this is the canonical zone of the link target.
#
# @return [Timezone] the canonical {Timezone} instance for this {Timezone}.
"
TZInfo::TransitionsTimezonePeriod,initialize,"(nil, nil) -> self",,"def initialize(start_transition, end_transition)
      if start_transition
        super(start_transition.offset)
      elsif end_transition
        super(end_transition.previous_offset)
      else
        raise ArgumentError, 'At least one of start_transition and end_transition must be specified'
      end

      @start_transition = start_transition
      @end_transition = end_transition
    end","# Initializes a {TransitionsTimezonePeriod}.
#
# At least one of `start_transition` and `end_transition` must be specified.
#
# @param start_transition [TimezoneTransition] the transition that defines
#   the start of the period, or `nil` if the start is unbounded.
# @param end_transition [TimezoneTransition] the transition that defines the
#   end of the period, or `nil` if the end is unbounded.
# @raise [ArgumentError] if both `start_transition` and `end_transition` are
#   `nil`.
"
TZInfo::TransitionsTimezonePeriod,==,(TZInfo::TimezonePeriod) -> XXX,,"def ==(p)
      p.kind_of?(TransitionsTimezonePeriod) && start_transition == p.start_transition && end_transition == p.end_transition
    end","# Determines if this {TransitionsTimezonePeriod} is equal to another
# instance.
#
# @param p [Object] the instance to test for equality.
# @return [Boolean] `true` if `p` is a {TransitionsTimezonePeriod} with the
#   same {offset}, {start_transition} and {end_transition}, otherwise
#   `false`.
"
TZInfo::TransitionsTimezonePeriod,hash,() -> Number,,"def hash
      [@start_transition, @end_transition].hash
    end","# @return [Integer] a hash based on {start_transition} and {end_transition}.
"
TZInfo::TransitionsTimezonePeriod,inspect,() -> String,,"def inspect
      ""#<#{self.class}: @start_transition=#{@start_transition.inspect}, @end_transition=#{@end_transition.inspect}>""
    end","# @return [String] the internal object state as a programmer-readable
#   `String`.
"
TZInfo::TimezoneOffset,initialize,"([ +: (XXX) -> XXX ], Number, [ freeze: () -> XXX ]) -> self",,"def initialize(base_utc_offset, std_offset, abbreviation)
      @base_utc_offset = base_utc_offset
      @std_offset = std_offset
      @abbreviation = abbreviation.freeze

      @observed_utc_offset = @base_utc_offset + @std_offset
    end","# Initializes a new {TimezoneOffset}.
#
# {TimezoneOffset} instances should not normally be constructed manually.
#
# The passed in `abbreviation` instance will be frozen.
#
# @param base_utc_offset [Integer] the base offset from UTC in seconds.
# @param std_offset [Integer] the offset from standard time in seconds.
# @param abbreviation [String] the abbreviation identifying the offset.
"
TZInfo::TimezoneOffset,dst?,() -> (false or true),,"def dst?
      @std_offset != 0
    end","# Determines if daylight savings is in effect (i.e. if {std_offset} is
# non-zero).
#
# @return [Boolean] `true` if {std_offset} is non-zero, otherwise `false`.
"
TZInfo::TimezoneOffset,==,((TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> XXX,,"def ==(toi)
      toi.kind_of?(TimezoneOffset) &&
        base_utc_offset == toi.base_utc_offset && std_offset == toi.std_offset && abbreviation == toi.abbreviation
    end","# Determines if this {TimezoneOffset} is equal to another instance.
#
# @param toi [Object] the instance to test for equality.
# @return [Boolean] `true` if `toi` is a {TimezoneOffset} with the same
#   {utc_offset}, {std_offset} and {abbreviation} as this {TimezoneOffset},
#   otherwise `false`.
"
TZInfo::TimezoneOffset,eql?,((TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> (false or true),,"def eql?(toi)
      self == toi
    end","# Determines if this {TimezoneOffset} is equal to another instance.
#
# @param toi [Object] the instance to test for equality.
# @return [Boolean] `true` if `toi` is a {TimezoneOffset} with the same
#   {utc_offset}, {std_offset} and {abbreviation} as this {TimezoneOffset},
#   otherwise `false`.
"
TZInfo::TimezoneOffset,hash,() -> Number,,"def hash
      [@base_utc_offset, @std_offset, @abbreviation].hash
    end","# @return [Integer] a hash based on {utc_offset}, {std_offset} and
#   {abbreviation}.
"
TZInfo::TimezoneOffset,inspect,() -> String,,"def inspect
      ""#<#{self.class}: @base_utc_offset=#{@base_utc_offset}, @std_offset=#{@std_offset}, @abbreviation=#{@abbreviation}>""
    end","# @return [String] the internal object state as a programmer-readable
#   `String`.
"
[s]TZInfo::Timezone,default_dst=,(([ !: () -> XXX ] and [ nil?: () -> XXX ])) -> nil,,"def default_dst=(value)
        @@default_dst = value.nil? ? nil : !!value
      end","# Sets the default value of the optional `dst` parameter of the
# {local_datetime}, {local_time}, {local_timestamp}, {local_to_utc} and
# {period_for_local} methods. Can be set to `nil`, `true` or `false`.
#
# @param value [Boolean] `nil`, `true` or `false`.
"
[s]TZInfo::Timezone,default_dst,() -> nil,,"def default_dst
        @@default_dst
      end","# Returns the default value of the optional `dst` parameter of the
# {local_time}, {local_datetime} and {local_timestamp}, {local_to_utc}
# and {period_for_local} methods (`nil`, `true` or `false`).
#
# {default_dst} defaults to `nil` unless changed with {default_dst=}.
#
# @return [Boolean] the default value of the optional `dst` parameter of
#   the {local_time}, {local_datetime} and {local_timestamp},
#   {local_to_utc} and {period_for_local} methods (`nil`, `true` or
#   `false`).
"
[s]TZInfo::Timezone,get,(XXX) -> XXX,,"def get(identifier)
        data_source.get_timezone_info(identifier).create_timezone
      end","# Returns a time zone by its IANA Time Zone Database identifier (e.g.
# `""Europe/London""` or `""America/Chicago""`). Call {all_identifiers} for a
# list of all the valid identifiers.
#
# The {get} method will return a subclass of {Timezone}, either a
# {DataTimezone} (for a time zone defined by rules that set out when
# transitions occur) or a {LinkedTimezone} (for a time zone that is just a
# link to or alias for a another time zone).
#
# @param identifier [String] an IANA Time Zone Database time zone
#   identifier.
# @return [Timezone] the {Timezone} with the given `identifier`.
# @raise [InvalidTimezoneIdentifier] if the `identifier` is not valid.
"
[s]TZInfo::Timezone,get_proxy,(String) -> TZInfo::TimezoneProxy,,"def get_proxy(identifier)
        TimezoneProxy.new(identifier)
      end","# Returns a proxy for the time zone with the given identifier. This allows
# loading of the time zone data to be deferred until it is first needed.
#
# The identifier will not be validated. If an invalid identifier is
# specified, no exception will be raised until the proxy is used.
#
# @param identifier [String] an IANA Time Zone Database time zone
#   identifier.
# @return [TimezoneProxy] a proxy for the time zone with the given
#   `identifier`.
"
[s]TZInfo::Timezone,all,() -> XXX,,"def all
        get_proxies(all_identifiers)
      end","# Returns an `Array` of all the available time zones.
#
# {TimezoneProxy} instances are returned to avoid the overhead of loading
# time zone data until it is first needed.
#
# @return [Array<Timezone>] all available time zones.
"
[s]TZInfo::Timezone,all_identifiers,() -> (XXX or XXX),,"def all_identifiers
        data_source.timezone_identifiers
      end","# @return [Array<String>] an `Array` containing the identifiers of all the
#   available time zones.
"
[s]TZInfo::Timezone,all_data_zones,() -> XXX,,"def all_data_zones
        get_proxies(all_data_zone_identifiers)
      end","# Returns an `Array` of all the available time zones that are
# defined by offsets and transitions.
#
# {TimezoneProxy} instances are returned to avoid the overhead of loading
# time zone data until it is first needed.
#
# @return [Array<Timezone>] an `Array` of all the available time zones
#   that are defined by offsets and transitions.
"
[s]TZInfo::Timezone,all_data_zone_identifiers,() -> XXX,,"def all_data_zone_identifiers
        data_source.data_timezone_identifiers
      end","# @return [Array<String>] an `Array` of the identifiers of all available
# time zones that are defined by offsets and transitions.
"
[s]TZInfo::Timezone,all_linked_zones,() -> XXX,,"def all_linked_zones
        get_proxies(all_linked_zone_identifiers)
      end","# Returns an `Array` of all the available time zones that are
# defined as links to / aliases for other time zones.
#
# {TimezoneProxy} instances are returned to avoid the overhead of loading
# time zone data until it is first needed.
#
# @return [Array<Timezone>] an `Array` of all the available time zones
#   that are defined as links to / aliases for other time zones.
"
[s]TZInfo::Timezone,all_linked_zone_identifiers,() -> XXX,,"def all_linked_zone_identifiers
        data_source.linked_timezone_identifiers
      end","# @return [Array<String>] an `Array` of the identifiers of all available
# time zones that are defined as links to / aliases for other time zones.
"
[s]TZInfo::Timezone,all_country_zones,() -> XXX,,"def all_country_zones
        Country.all.map(&:zones).flatten.uniq
      end","# Returns an `Array` of all the time zones that are observed by at least
# one {Country}. This is not the complete set of time zones as some are
# not country specific (e.g. `'Etc/GMT'`).
#
# {TimezoneProxy} instances are returned to avoid the overhead of loading
# time zone data until it is first needed.
#
# @return [Array<Timezone>] an `Array` of all the time zones that are
#   observed by at least one {Country}.
"
[s]TZInfo::Timezone,all_country_zone_identifiers,() -> XXX,,"def all_country_zone_identifiers
        Country.all.map(&:zone_identifiers).flatten.uniq
      end","# Returns an `Array` of the identifiers of all the time zones that are
# observed by at least one {Country}. This is not the complete set of time
# zone identifiers as some are not country specific (e.g. `'Etc/GMT'`).
#
# {TimezoneProxy} instances are returned to avoid the overhead of loading
# time zone data until it is first needed.
#
# @return [Array<String>] an `Array` of the identifiers of all the time
# zones that are observed by at least one {Country}.
"
[s]TZInfo::Timezone,get_proxies,([ collect: () {(XXX) -> XXX} -> XXX ]) -> XXX,,"def get_proxies(identifiers)
        identifiers.collect {|identifier| get_proxy(identifier)}
      end","# @param [Enumerable<String>] identifiers an `Enumerable` of time zone
#   identifiers.
# @return [Array<TimezoneProxy>] an `Array` of {TimezoneProxy}
#   instances corresponding to the given identifiers.
"
[s]TZInfo::Timezone,data_source,() -> (TZInfo::DataSources::RubyDataSource or TZInfo::DataSources::ZoneinfoDataSource),,"def data_source
        DataSource.get
      end","# @return [DataSource] the current DataSource.
"
TZInfo::Timezone,identifier,() -> XXX,,"def identifier
      raise_unknown_timezone
    end","# @return [String] the identifier of the time zone, for example,
#   `""Europe/Paris""`.
"
TZInfo::Timezone,name,() -> String,,"def name
      # Don't use alias, as identifier gets overridden.
      identifier
    end","# @return [String] the identifier of the time zone, for example,
#   `""Europe/Paris""`.
"
TZInfo::Timezone,to_s,() -> String,,"def to_s
      friendly_identifier
    end","# @return [String] {identifier}, modified to make it more readable.
"
TZInfo::Timezone,inspect,() -> String,,"def inspect
      ""#<#{self.class}: #{identifier}>""
    end","# @return [String] the internal object state as a programmer-readable
#   `String`.
"
TZInfo::Timezone,friendly_identifier,(?XXX) -> String,,"def friendly_identifier(skip_first_part = false)
      id = identifier
      id = id.encode(Encoding::UTF_8) unless id.encoding.ascii_compatible?
      parts = id.split('/')
      if parts.empty?
        # shouldn't happen
        identifier
      elsif parts.length == 1
        parts[0]
      else
        prefix = skip_first_part ? nil : ""#{parts[0]} - ""

        parts = parts.drop(1).map do |part|
          part.gsub!(/_/, ' ')

          if part.index(/[a-z]/)
            # Missing a space if a lower case followed by an upper case and the
            # name isn't McXxxx.
            part.gsub!(/([^M][a-z])([A-Z])/, '\1 \2')
            part.gsub!(/([M][a-bd-z])([A-Z])/, '\1 \2')

            # Missing an apostrophe if two consecutive upper case characters.
            part.gsub!(/([A-Z])([A-Z])/, '\1\'\2')
          end

          part
        end

        ""#{prefix}#{parts.reverse.join(', ')}""
      end
    end","# Returns {identifier}, modified to make it more readable. Set
# `skip_first_part` to omit the first part of the identifier (typically a
# region name) where there is more than one part.
#
# For example:
#
#     TZInfo::Timezone.get('Europe/Paris').friendly_identifier(false)         #=> ""Europe - Paris""
#     TZInfo::Timezone.get('Europe/Paris').friendly_identifier(true)          #=> ""Paris""
#     TZInfo::Timezone.get('America/Indiana/Knox').friendly_identifier(false) #=> ""America - Knox, Indiana""
#     TZInfo::Timezone.get('America/Indiana/Knox').friendly_identifier(true)  #=> ""Knox, Indiana""
#
# @param skip_first_part [Boolean] whether the first part of the identifier
#   (typically a region name) should be omitted.
# @return [String] the modified identifier.
"
TZInfo::Timezone,period_for,(XXX) -> XXX,,"def period_for(time)
      raise_unknown_timezone
    end","# Returns the {TimezonePeriod} that is valid at a given time.
#
# Unlike {period_for_local} and {period_for_utc}, the UTC offset of the
# `time` parameter is taken into consideration.
#
# @param time [Object] a `Time`, `DateTime` or {Timestamp}.
# @return [TimezonePeriod] the {TimezonePeriod} that is valid at `time`.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified
#   offset.
"
TZInfo::Timezone,periods_for_local,(XXX) -> XXX,,"def periods_for_local(local_time)
      raise_unknown_timezone
    end","# Returns the set of {TimezonePeriod}s that are valid for the given
# local time as an `Array`.
#
# The UTC offset of the `local_time` parameter is ignored (it is treated as
# a time in the time zone represented by `self`).
#
# This will typically return an `Array` containing a single
# {TimezonePeriod}. More than one {TimezonePeriod} will be returned when the
# local time is ambiguous (for example, when daylight savings time ends). An
# empty `Array` will be returned when the local time is not valid (for
# example, when daylight savings time begins).
#
# To obtain just a single {TimezonePeriod} in all cases, use
# {period_for_local} instead and specify how ambiguities should be resolved.
#
# @param local_time [Object] a `Time`, `DateTime` or {Timestamp}.
# @return [Array<TimezonePeriod>] the set of {TimezonePeriod}s that are
#   valid at `local_time`.
# @raise [ArgumentError] if `local_time` is `nil`.
"
TZInfo::Timezone,transitions_up_to,"(XXX, ?XXX) -> XXX",,"def transitions_up_to(to, from = nil)
      raise_unknown_timezone
    end","# Returns an `Array` of {TimezoneTransition} instances representing the
# times where the UTC offset of the timezone changes.
#
# Transitions are returned up to a given time (`to`).
#
# A from time may also be supplied using the `from` parameter. If from is
# not `nil`, only transitions from that time onwards will be returned.
#
# Comparisons with `to` are exclusive. Comparisons with `from` are
# inclusive. If a transition falls precisely on `to`, it will be excluded.
# If a transition falls on `from`, it will be included.
#
# @param to [Object] a `Time`, `DateTime` or {Timestamp} specifying the
#   latest (exclusive) transition to return.
# @param from [Object] an optional `Time`, `DateTime` or {Timestamp}
#   specifying the earliest (inclusive) transition to return.
# @return [Array<TimezoneTransition>] the transitions that are earlier than
#   `to` and, if specified, at or later than `from`. Transitions are ordered
#   by when they occur, from earliest to latest.
# @raise [ArgumentError] if `from` is specified and `to` is not greater than
#   `from`.
# @raise [ArgumentError] is raised if `to` is `nil`.
# @raise [ArgumentError] if either `to` or `from` is a {Timestamp} with an
#   unspecified offset.
"
TZInfo::Timezone,canonical_zone,() -> XXX,,"def canonical_zone
      raise_unknown_timezone
    end","# Returns the canonical {Timezone} instance for this {Timezone}.
#
# The IANA Time Zone database contains two types of definition: Zones and
# Links. Zones are defined by rules that set out when transitions occur.
# Links are just references to fully defined Zone, creating an alias for
# that Zone.
#
# Links are commonly used where a time zone has been renamed in a release of
# the Time Zone database. For example, the US/Eastern Zone was renamed as
# America/New_York. A US/Eastern Link was added in its place, linking to
# (and creating an alias for) America/New_York.
#
# Links are also used for time zones that are currently identical to a full
# Zone, but that are administered separately. For example, Europe/Vatican is
# a Link to (and alias for) Europe/Rome.
#
# For a full Zone (implemented by {DataTimezone}), {canonical_zone} returns
# self.
#
# For a Link (implemented by {LinkedTimezone}), {canonical_zone} returns a
# {Timezone} instance representing the full Zone that the link targets.
#
# TZInfo can be used with different data sources (see the documentation for
# {TZInfo::DataSource}). Some DataSource implementations may not support
# distinguishing between full Zones and Links and will treat all time zones
# as full Zones. In this case, {canonical_zone} will always return `self`.
#
# There are two built-in DataSource implementations.
# {DataSources::RubyDataSource} (which will be used if the tzinfo-data gem
# is available) supports Link zones. {DataSources::ZoneinfoDataSource}
# returns Link zones as if they were full Zones. If the {canonical_zone} or
# {canonical_identifier} methods are needed, the tzinfo-data gem should be
# installed.
#
# The {TZInfo::DataSource.get} method can be used to check which DataSource
# implementation is being used.
#
# @return [Timezone] the canonical {Timezone} instance for this {Timezone}.
"
TZInfo::Timezone,period_for_utc,(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ])) -> XXX,,"def period_for_utc(utc_time)
      raise ArgumentError, 'utc_time must be specified' unless utc_time
      period_for(Timestamp.for(utc_time, :treat_as_utc))
    end","# Returns the {TimezonePeriod} that is valid at a given time.
#
# The UTC offset of the `utc_time` parameter is ignored (it is treated as a
# UTC time). Use the {period_for} method instead if the UTC offset of the
# time needs to be taken into consideration.
#
# @param utc_time [Object] a `Time`, `DateTime` or {Timestamp}.
# @return [TimezonePeriod] the {TimezonePeriod} that is valid at `utc_time`.
# @raise [ArgumentError] if `utc_time` is `nil`.
"
TZInfo::Timezone,period_for_local,"(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ] and [ strftime: (String) -> XXX ]), ?[ nil?: () -> XXX ]) { ((XXX or XXX)) -> XXX } -> XXX",,"def period_for_local(local_time, dst = Timezone.default_dst)
      raise ArgumentError, 'local_time must be specified' unless local_time
      local_time = Timestamp.for(local_time, :ignore)
      results = periods_for_local(local_time)

      if results.empty?
        raise PeriodNotFound, ""#{local_time.strftime('%Y-%m-%d %H:%M:%S')} is an invalid local time.""
      elsif results.size < 2
        results.first
      else
        # ambiguous result try to resolve

        if !dst.nil?
          matches = results.find_all {|period| period.dst? == dst}
          results = matches if !matches.empty?
        end

        if results.size < 2
          results.first
        else
          # still ambiguous, try the block

          if block_given?
            results = yield results
          end

          if results.is_a?(TimezonePeriod)
            results
          elsif results && results.size == 1
            results.first
          else
            raise AmbiguousTime, ""#{local_time.strftime('%Y-%m-%d %H:%M:%S')} is an ambiguous local time.""
          end
        end
      end
    end","# Returns the {TimezonePeriod} that is valid at the given local time.
#
# The UTC offset of the `local_time` parameter is ignored (it is treated as
# a time in the time zone represented by `self`). Use the {period_for}
# method instead if the the UTC offset of the time needs to be taken into
# consideration.
#
# _Warning:_ There are local times that have no equivalent UTC times (for
# example, during the transition from standard time to daylight savings
# time). There are also local times that have more than one UTC equivalent
# (for example, during the transition from daylight savings time to standard
# time).
#
# In the first case (no equivalent UTC time), a {PeriodNotFound} exception
# will be raised.
#
# In the second case (more than one equivalent UTC time), an {AmbiguousTime}
# exception will be raised unless the optional `dst` parameter or block
# handles the ambiguity.
#
# If the ambiguity is due to a transition from daylight savings time to
# standard time, the `dst` parameter can be used to select whether the
# daylight savings time or local time is used. For example, the following
# code would raise an {AmbiguousTime} exception:
#
#     tz = TZInfo::Timezone.get('America/New_York')
#     tz.period_for_local(Time.new(2004,10,31,1,30,0))
#
# Specifying `dst = true` would select the daylight savings period from
# April to October 2004. Specifying `dst = false` would return the
# standard time period from October 2004 to April 2005.
#
# The `dst` parameter will not be able to resolve an ambiguity resulting
# from the clocks being set back without changing from daylight savings time
# to standard time. In this case, if a block is specified, it will be called
# to resolve the ambiguity. The block must take a single parameter - an
# `Array` of {TimezonePeriod}s that need to be resolved. The block can
# select and return a single {TimezonePeriod} or return `nil` or an empty
# `Array` to cause an {AmbiguousTime} exception to be raised.
#
# The default value of the `dst` parameter can be specified using
# {Timezone.default_dst=}.
#
# @param local_time [Object] a `Time`, `DateTime` or {Timestamp}.
# @param dst [Boolean] whether to resolve ambiguous local times by always
#   selecting the period observing daylight savings time (`true`), always
#   selecting the period observing standard time (`false`), or leaving the
#   ambiguity unresolved (`nil`).
# @yield [periods] if the `dst` parameter did not resolve an ambiguity, an
#   optional block is yielded to.
# @yieldparam periods [Array<TimezonePeriod>] an `Array` containing all
#   the {TimezonePeriod}s that still match `local_time` after applying the
#   `dst` parameter.
# @yieldreturn [Object] to resolve the ambiguity: a chosen {TimezonePeriod}
#   or an `Array` containing a chosen {TimezonePeriod}; to leave the
#   ambiguity unresolved: an empty `Array`, an `Array` containing more than
#   one {TimezonePeriod}, or `nil`.
# @return [TimezonePeriod] the {TimezonePeriod} that is valid at
#   `local_time`.
# @raise [ArgumentError] if `local_time` is `nil`.
# @raise [PeriodNotFound] if `local_time` is not valid for the time zone
#   (there is no equivalent UTC time).
# @raise [AmbiguousTime] if `local_time` was ambiguous for the time zone and
#   the `dst` parameter or block did not resolve the ambiguity.
"
